# pkg-util-ranger-detacher-file-lockdown-inventory-v1
obligation_id	category	source_path	ast_anchor	node_sha256	owner	status	rust_symbol	evidence	reason	mutation_policy
O15cc3cf20282add4	loop	pkg/util/ranger/detacher.go	detachColumnCNFConditions/loop:1/enters	0002b08cc7ea5e9f990cd750b6f446484b528ac17247d1471f6f96f2ae6d2a12	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/loop:1/enters@sha256:0002b08cc7ea5e9f990cd750b6f446484b528ac17247d1471f6f96f2ae6d2a12;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
O4cadaafa225d7f32	loop	pkg/util/ranger/detacher.go	detachColumnCNFConditions/loop:1/zero_iterations	0002b08cc7ea5e9f990cd750b6f446484b528ac17247d1471f6f96f2ae6d2a12	detachColumnCNFConditions	PORTED	tidb_planner::range_detacher::detach_cnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnCNFConditions/loop:1/zero_iterations@sha256:0002b08cc7ea5e9f990cd750b6f446484b528ac17247d1471f6f96f2ae6d2a12;rust-compile-anchor:tidb_planner::range_detacher::detach_cnf_predicates;mutation-suite:R_CNF	Exact native rule compiled as tidb_planner::range_detacher::detach_cnf_predicates	boundary-mutation-killed
Odbd1ab78054eb6e1	function	pkg/util/ranger/detacher.go	detachColumnDNFConditions	55456d60a642cc3726cb2f6041d6cdc59f656c8d241bf4e6850679a0e52105c6	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions@sha256:55456d60a642cc3726cb2f6041d6cdc59f656c8d241bf4e6850679a0e52105c6;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O2975d105cf7d68fe	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:1/false	661e054d9e08f4737b54994cb3b88b47e98866cae1326f35952b29e25e8edd97	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:1/false@sha256:661e054d9e08f4737b54994cb3b88b47e98866cae1326f35952b29e25e8edd97;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O807c9162ac55e160	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:1/true	661e054d9e08f4737b54994cb3b88b47e98866cae1326f35952b29e25e8edd97	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:1/true@sha256:661e054d9e08f4737b54994cb3b88b47e98866cae1326f35952b29e25e8edd97;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O589ef7be63fdf0ea	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:2/false	388ed30e9bb8f65d528317c13784a489a56ba4758f1649cd6d1a4998c79961d0	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:2/false@sha256:388ed30e9bb8f65d528317c13784a489a56ba4758f1649cd6d1a4998c79961d0;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O143db8804b106539	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:2/true	388ed30e9bb8f65d528317c13784a489a56ba4758f1649cd6d1a4998c79961d0	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:2/true@sha256:388ed30e9bb8f65d528317c13784a489a56ba4758f1649cd6d1a4998c79961d0;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O531a98d855ecbd97	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:3/false	d9869287f2e6495bac53a60a06c978e39544b9f01538aab63659e39880d7be77	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:3/false@sha256:d9869287f2e6495bac53a60a06c978e39544b9f01538aab63659e39880d7be77;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
Oa8ce044df890e6ff	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:3/true	d9869287f2e6495bac53a60a06c978e39544b9f01538aab63659e39880d7be77	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:3/true@sha256:d9869287f2e6495bac53a60a06c978e39544b9f01538aab63659e39880d7be77;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O490b45d46e01743d	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:4/false	f36e1fc74f175ada8ddd04abc88372329d5dfabd46d9ce767aa21068fceec3b0	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:4/false@sha256:f36e1fc74f175ada8ddd04abc88372329d5dfabd46d9ce767aa21068fceec3b0;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
Occ0d5684242054ba	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:4/true	f36e1fc74f175ada8ddd04abc88372329d5dfabd46d9ce767aa21068fceec3b0	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:4/true@sha256:f36e1fc74f175ada8ddd04abc88372329d5dfabd46d9ce767aa21068fceec3b0;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
Oc41309d85fb3eeba	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:5/false	6dae031bf9fd6e1bb56f4c3cf8ee772e2a34917f3ab6749c2d9cd3dbd9ddd380	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:5/false@sha256:6dae031bf9fd6e1bb56f4c3cf8ee772e2a34917f3ab6749c2d9cd3dbd9ddd380;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
Oe797c428b5fbaf5b	branch	pkg/util/ranger/detacher.go	detachColumnDNFConditions/if:5/true	6dae031bf9fd6e1bb56f4c3cf8ee772e2a34917f3ab6749c2d9cd3dbd9ddd380	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/if:5/true@sha256:6dae031bf9fd6e1bb56f4c3cf8ee772e2a34917f3ab6749c2d9cd3dbd9ddd380;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O429ce735535683da	short_circuit	pkg/util/ranger/detacher.go	detachColumnDNFConditions/logical:1:&&/lhs_short_circuits	f60cc7f818810be17db3ab6a86ec5dde634608919cbab578ab1b7c7805c8ed20	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/logical:1:&&/lhs_short_circuits@sha256:f60cc7f818810be17db3ab6a86ec5dde634608919cbab578ab1b7c7805c8ed20;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O4c461db13e1fdebf	short_circuit	pkg/util/ranger/detacher.go	detachColumnDNFConditions/logical:1:&&/rhs_evaluated	f60cc7f818810be17db3ab6a86ec5dde634608919cbab578ab1b7c7805c8ed20	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/logical:1:&&/rhs_evaluated@sha256:f60cc7f818810be17db3ab6a86ec5dde634608919cbab578ab1b7c7805c8ed20;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O3bd1431b216a863c	loop	pkg/util/ranger/detacher.go	detachColumnDNFConditions/loop:1/enters	430595ea52c9a4a1f3e8f9a4194cf56390407b24814c81e9507b5b403f17a994	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/loop:1/enters@sha256:430595ea52c9a4a1f3e8f9a4194cf56390407b24814c81e9507b5b403f17a994;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
O7e40093259aef2dd	loop	pkg/util/ranger/detacher.go	detachColumnDNFConditions/loop:1/zero_iterations	430595ea52c9a4a1f3e8f9a4194cf56390407b24814c81e9507b5b403f17a994	detachColumnDNFConditions	PORTED	tidb_planner::range_detacher::detach_dnf_predicates	go-ast-quote:pkg/util/ranger/detacher.go#detachColumnDNFConditions/loop:1/zero_iterations@sha256:430595ea52c9a4a1f3e8f9a4194cf56390407b24814c81e9507b5b403f17a994;rust-compile-anchor:tidb_planner::range_detacher::detach_dnf_predicates;mutation-suite:R_DNF	Exact native rule compiled as tidb_planner::range_detacher::detach_dnf_predicates	boundary-mutation-killed
Oed0b013b1fdbbecf	function	pkg/util/ranger/detacher.go	detachCondAndBuildRange	b3bf1add87cd9a5b9e946e0c41d100e1b7bded4de2814054b9374607c98c2e2b	detachCondAndBuildRange	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#detachCondAndBuildRange@sha256:b3bf1add87cd9a5b9e946e0c41d100e1b7bded4de2814054b9374607c98c2e2b;measured-gap:Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O35b79bb399684ea0	loop	pkg/util/ranger/detacher.go	detachCondAndBuildRange/loop:1/enters	80d80bcc334914bf3c286b926b9484f811148d38f0bd8cf1dfbfd4a758681650	detachCondAndBuildRange	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#detachCondAndBuildRange/loop:1/enters@sha256:80d80bcc334914bf3c286b926b9484f811148d38f0bd8cf1dfbfd4a758681650;measured-gap:Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O76c6bd519faaa404	loop	pkg/util/ranger/detacher.go	detachCondAndBuildRange/loop:1/zero_iterations	80d80bcc334914bf3c286b926b9484f811148d38f0bd8cf1dfbfd4a758681650	detachCondAndBuildRange	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#detachCondAndBuildRange/loop:1/zero_iterations@sha256:80d80bcc334914bf3c286b926b9484f811148d38f0bd8cf1dfbfd4a758681650;measured-gap:Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner detachCondAndBuildRange requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O9ef1a771ecf3fe8e	function	pkg/util/ranger/detacher.go	detachCondAndBuildRangeRecursive	97219cf764711b865bc08f80710229342ab5b9e0d5619299432fc42a3affa183	detachCondAndBuildRangeRecursive	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#detachCondAndBuildRangeRecursive@sha256:97219cf764711b865bc08f80710229342ab5b9e0d5619299432fc42a3affa183;measured-gap:Go owner detachCondAndBuildRangeRecursive requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner detachCondAndBuildRangeRecursive requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
Oe50a8128450f3b2f	function	pkg/util/ranger/detacher.go	excludeToIncludeForIntPoint	8b0c1860361466b8210088eedf3031bda03871aa6fa13193bb0c682ad6dae8eb	excludeToIncludeForIntPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#excludeToIncludeForIntPoint@sha256:8b0c1860361466b8210088eedf3031bda03871aa6fa13193bb0c682ad6dae8eb;measured-gap:Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O1d49d1beb084edae	branch	pkg/util/ranger/detacher.go	excludeToIncludeForIntPoint/if:1/false	c38cd35df28251de004aa954fba220cc4c3ab4245755372956ab5831209accd3	excludeToIncludeForIntPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#excludeToIncludeForIntPoint/if:1/false@sha256:c38cd35df28251de004aa954fba220cc4c3ab4245755372956ab5831209accd3;measured-gap:Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O5c027f76c1e4cfb4	branch	pkg/util/ranger/detacher.go	excludeToIncludeForIntPoint/if:1/true	c38cd35df28251de004aa954fba220cc4c3ab4245755372956ab5831209accd3	excludeToIncludeForIntPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#excludeToIncludeForIntPoint/if:1/true@sha256:c38cd35df28251de004aa954fba220cc4c3ab4245755372956ab5831209accd3;measured-gap:Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O5bf966fac30d1b0f	branch	pkg/util/ranger/detacher.go	excludeToIncludeForIntPoint/if:2/false	90d6b92b7d4bba2ff02b9d29ea4b17a9410c5de41381a7025cd1a203fa765ba4	excludeToIncludeForIntPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#excludeToIncludeForIntPoint/if:2/false@sha256:90d6b92b7d4bba2ff02b9d29ea4b17a9410c5de41381a7025cd1a203fa765ba4;measured-gap:Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
O5bc4ff74a3cf3db1	branch	pkg/util/ranger/detacher.go	excludeToIncludeForIntPoint/if:2/true	90d6b92b7d4bba2ff02b9d29ea4b17a9410c5de41381a7025cd1a203fa765ba4	excludeToIncludeForIntPoint	DECLINED	-	go-ast-quote:pkg/util/ranger/detacher.go#excludeToIncludeForIntPoint/if:2/true@sha256:90d6b92b7d4bba2ff02b9d29ea4b17a9410c5de41381a7025cd1a203fa765ba4;measured-gap:Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	Go owner excludeToIncludeForIntPoint requires full point/range memory-fallback, prefix/collation, partition recursion, or residual-expression reconstruction beyond the isolated native rule	promotion-mutation-required-before-PORTED
