# Generated by cargo run -p difftest --bin go_test_ledger -- --write-package-support.
# package_path	support_path	sha256
pkg/planner/util	pkg/planner/util/BUILD.bazel	aebb0fbed364132bb39fceb2c0d075fc7b3715bc323aaf61e9367a769de68961
pkg/planner/util/coretestsdk	pkg/planner/util/coretestsdk/BUILD.bazel	bb1e21d33697b248a8df9a1cf0ebf7cc771d204c77f3835969d37c82b26d2fab
pkg/planner/util/coreusage	pkg/planner/util/coreusage/BUILD.bazel	0d7ae3d13377f902fe7e56fa1767531ecbaeeaab3584d39f674749496ad93445
pkg/planner/util/costusage	pkg/planner/util/costusage/BUILD.bazel	4c68ffccc84445fd16124c506f53b8cd318afb12c87cb0e8fcfe32c0369ff84c
pkg/planner/util/domainmisc	pkg/planner/util/domainmisc/BUILD.bazel	b60f94d18a90d8af641baa0d5fceedd4c118e2cc030c710084e7f976fb5f151f
pkg/planner/util/fixcontrol	pkg/planner/util/fixcontrol/BUILD.bazel	bf2108179ce6736e4855aa8bd90de304c3a93a89ee32a8369d7c1dcb546458c0
pkg/planner/util/fixcontrol	pkg/planner/util/fixcontrol/testdata/fix_control_suite_in.json	76796914128e658d71c970dadf315bd3eaf5058715810431dcd8145696d7ce6c
pkg/planner/util/fixcontrol	pkg/planner/util/fixcontrol/testdata/fix_control_suite_out.json	90e6f8906a55516ef3f9b7ebe24114fc6d959e6d7b251cd5977cecd3e0e59e48
pkg/planner/util/partitionpruning	pkg/planner/util/partitionpruning/BUILD.bazel	715bfac3b4967cf11b8ef6f3c614876b3e6dbea8ad0bb5c8a78b7796c4c4fc23
pkg/planner/util/tablesampler	pkg/planner/util/tablesampler/BUILD.bazel	034429b979226ab713aaf4b580f161b4c5177a055d65ecd5cf63fed70314411e
pkg/planner/util/utilfuncp	pkg/planner/util/utilfuncp/BUILD.bazel	8f971d9adb7a268e521b794f5996a46c444a033e4d0bd7bf80bddb734621ed27
pkg/plugin	pkg/plugin/BUILD.bazel	dd6bf9263ac978059d373857420932d5a5e01ec6375fba4e089fdea0ee067426
pkg/plugin	pkg/plugin/README.md	fd87be4c5ca19f0689bb14de2a55b314125f0d4c48eac993f75befc68e0c96b3
pkg/plugin/conn_ip_example	pkg/plugin/conn_ip_example/BUILD.bazel	994e53edad8fe6d70020513014063317fcf274ffae04b57441b51734b4543850
pkg/plugin/conn_ip_example	pkg/plugin/conn_ip_example/manifest.toml	a720e85afd25941c7254d1cdfdeffa9573a56da4bb10c9109201b3960738827b
pkg/privilege	pkg/privilege/BUILD.bazel	f2fefbf20229c9fabe61feb3158fc3e12ade2f527fcf4f5e2b55312a584ea35b
pkg/privilege/conn	pkg/privilege/conn/BUILD.bazel	05f65b69a7e5172d0f20e682f4048bbde6c07ed165a2ee5097f719255c78f02e
pkg/privilege/privileges	pkg/privilege/privileges/BUILD.bazel	db456e57c17187d5cc3e43497b8387da8417c2248f230fc3ef98ae4674d7bfe3
pkg/privilege/privileges/ldap	pkg/privilege/privileges/ldap/BUILD.bazel	3700cf1e1c125c84894fc5f4c1783ab294f1d97a205791a93c695c937e36ab30
pkg/privilege/privileges/ldap	pkg/privilege/privileges/ldap/test/ca.crt	990cb9bfcc913930bca11e8165c844f75ad98119d524360224ad9b6b17fb8074
pkg/privilege/privileges/ldap	pkg/privilege/privileges/ldap/test/ldap.crt	a04fed0022ade34cc734763053fe4306e2997f27275603a82f49013d4c474670
pkg/privilege/privileges/ldap	pkg/privilege/privileges/ldap/test/ldap.key	292c34ae068dcaec4526443d678b7a0660abb9fb96aec2ab9cdcd750eed8d32f
pkg/resourcegroup	pkg/resourcegroup/BUILD.bazel	2b871b0d35b438f3373bb5e1e042f798d8618eebf0efed1dca20a1cd0d2405d5
pkg/resourcegroup/runaway	pkg/resourcegroup/runaway/BUILD.bazel	65c3b7ea738cb2b81e5aac0e1cdbfcb3b96a4d496ca64eb4f5e9b3fecab3dec3
pkg/resourcegroup/tests	pkg/resourcegroup/tests/BUILD.bazel	695add602311ca3f85a128ebcf7b6d4e2a5c585495f15b59ea7032d5e9766cf2
pkg/resourcemanager	pkg/resourcemanager/BUILD.bazel	b300db26b7e7c221eb4064f69b77c8bbc0071c5a2d3b77e03f3cdd93250b3697
pkg/resourcemanager	pkg/resourcemanager/OWNERS	b3cf0c420c8c4888cdbdf6d3b7cf96089264a9d1dc30c38ae052eb9b15c19ff6
pkg/resourcemanager/pool	pkg/resourcemanager/pool/BUILD.bazel	48c9462b81f5e01e800365570a8d6b92fbc8bcdf15a367ec48ec35581b5c0ffc
pkg/resourcemanager/pool/spool	pkg/resourcemanager/pool/spool/BUILD.bazel	19e9dcf0cdd43794acdc7d4cc621b13dc9f3f83c42255244ec61dd8d1c793aad
pkg/resourcemanager/pool/workerpool	pkg/resourcemanager/pool/workerpool/BUILD.bazel	7f49b5ee303c58e3868ef6241cb0decc2fe7f95e8cf770dfbfb1d0a0a8e37b83
pkg/resourcemanager/poolmanager	pkg/resourcemanager/poolmanager/BUILD.bazel	835df9bfed3c9c0e91bf8d4c6e134ab60af9058517b1607ba200da74d314ebd7
pkg/resourcemanager/scheduler	pkg/resourcemanager/scheduler/BUILD.bazel	c79fac3d9274a3f1434fa0dea325e9bfc576c8d0870c5fb6562b2820ed5ea944
pkg/resourcemanager/util	pkg/resourcemanager/util/BUILD.bazel	0d25e65d4115583de0a8ff79526e89d0c4872545c20e0df53a697aa990adec74
pkg/server	pkg/server/AGENTS.md	849571c7a3ef65582d805bbb33aa04eef8c772f0ba800bbfed5ad06ea9c76072
pkg/server	pkg/server/BUILD.bazel	e0fd6f1afa925aed5276bec68d2e14b7a5094ed0602fa6b140f7fe857cd796d8
pkg/server/err	pkg/server/err/BUILD.bazel	bd4f84829d43d44f6d6b8646837771fc569ee2ed53894d99e0595154e408dae4
pkg/server/handler	pkg/server/handler/BUILD.bazel	873ef0c85e462d3168a9216f8d2f071127051346d415b1151262626c18024a84
pkg/server/handler/extractorhandler	pkg/server/handler/extractorhandler/BUILD.bazel	e0aecb2972a050e0f86aad4074ab76fc14d6dc8cb86b1ef6fa2843799063792e
pkg/server/handler/optimizor	pkg/server/handler/optimizor/BUILD.bazel	94b1df144dafe37095f72d0321e939b912fc9cfd0dac4342287adc6bb0e1a17e
pkg/server/handler/tests	pkg/server/handler/tests/BUILD.bazel	3129a1fd714d697a314fed8733fbc9bb8596981e753383ca6ce9122d1ccc3f99
pkg/server/handler/tikvhandler	pkg/server/handler/tikvhandler/BUILD.bazel	f1897c669d981467d1943cf89d8273d91d71123e9221c351a87e09f03181177d
pkg/server/handler/ttlhandler	pkg/server/handler/ttlhandler/BUILD.bazel	283f51a886c9d0449180377e2e7ffdfb991f38df27d24f145fdf79b7b9cd3b86
pkg/server/internal	pkg/server/internal/BUILD.bazel	2ed58a858f02c36c13a3d03e3bbffef858b019d4db3804298a84f78db6590d42
pkg/server/internal/column	pkg/server/internal/column/BUILD.bazel	315eac21a4b5b394e4e655456fbfd01667d561efeddc4de24f73ef786f73a9fc
pkg/server/internal/dump	pkg/server/internal/dump/BUILD.bazel	df958a5582ca74a81d5c3c67046edf2badf33451427f908c987ec42f998ab596
pkg/server/internal/handshake	pkg/server/internal/handshake/BUILD.bazel	946a8c4281523586a9004e189cea937cdfedb6d687ed7f41d973994a6c88d581
pkg/server/internal/parse	pkg/server/internal/parse/BUILD.bazel	6f3235ead971c5421f853fa405bd9565ce9a3e00cfe077b0c3a3ecf4c6d8c2d5
pkg/server/internal/resultset	pkg/server/internal/resultset/BUILD.bazel	5bb1a5f3b5acf145573b24c8a20bef02c8d626dbab42e11b428f5f4a8efeee84
pkg/server/internal/testserverclient	pkg/server/internal/testserverclient/BUILD.bazel	ba2fae2636fb6d6535177c754552248a85d7af425b98ede950a8967928193afa
pkg/server/internal/testutil	pkg/server/internal/testutil/BUILD.bazel	970d16b5524491e386dc36e0957203e475d1b4b7ab69ee8eb4286e414de1a98e
pkg/server/internal/util	pkg/server/internal/util/BUILD.bazel	d5b6f4bc6310e9360113b8fbea67fa9695edf188a6ac2e9f62fcf65f58e13daa
pkg/server/metrics	pkg/server/metrics/BUILD.bazel	9bd0ad4cd3eda826c1a34cb763576229725aeaaa6ab7ed47e9fc270932a77b71
pkg/server/tests	pkg/server/tests/BUILD.bazel	a07d47dd19ee574c7da6e41d4adb2b427e870aa779d040b6ac52b2e66d5c3899
pkg/server/tests/commontest	pkg/server/tests/commontest/BUILD.bazel	df5060508b30216388b4cd98c106d564e251856506b7005ef2be85df69727d4e
pkg/server/tests/cursor	pkg/server/tests/cursor/BUILD.bazel	8bfd1f6f1e76295378cdd2ef19016ad1df6f448af264f0ea4c90870ce04fe25e
pkg/server/tests/servertestkit	pkg/server/tests/servertestkit/BUILD.bazel	b0159b4e8df50d39f68102ea7be48ef52f0dc29449864d958dc519274e2b6f07
pkg/server/tests/standby	pkg/server/tests/standby/BUILD.bazel	7a85b4fad042f5089f5740911c66cd9c0ec3a33646f99b52b977e40cbb6a9d16
pkg/server/tests/tls	pkg/server/tests/tls/BUILD.bazel	8e4b5c8b6eb53ee1c2f5a2bae9efbfb9adb0c6c60dd0631134b0b7360f4fc22a
pkg/session	pkg/session/BUILD.bazel	821fe5a8142ce86a51f7e39aaad2311819be7f89ac3dc4d186f2da73ae90c554
pkg/session	pkg/session/OWNERS	7456f7465b0db992ce6560482b705dfee31d168863e29b84bfd52c792afcaaba
pkg/session/cursor	pkg/session/cursor/BUILD.bazel	306e9d4f99f44d4882fddd2d56426ac82365fc7d7e9a854acf6f261c1f4ac343
pkg/session/metrics	pkg/session/metrics/BUILD.bazel	eababdcb872e00f4bb73813c73fb61147dd325fbd37b0c5445eabfe6754c6ffc
pkg/session/sessionapi	pkg/session/sessionapi/BUILD.bazel	443e508c2053d6e301ec57bcd1a4c131a107129b28721a4974bc30718c38f5af
pkg/session/sessmgr	pkg/session/sessmgr/BUILD.bazel	6761d2c3125a66bbf1a49988ef28dfb2f6a92deada22b771e60f4d386d1216ca
pkg/session/syssession	pkg/session/syssession/BUILD.bazel	2a587e40c70d4a2a692a48290ccf50c6171b1a2f0fb963706c6d0c1291c33089
pkg/session/test	pkg/session/test/BUILD.bazel	4dd561f6febccbbd3b9f2c22b78093c676cf5a4aa648529e806092c261b48cc4
pkg/session/test/bootstraptest	pkg/session/test/bootstraptest/BUILD.bazel	1cdd2f0bcadc065922a4514b8fbd54cb5a577a6ead5c083f000ceeeba25e9506
pkg/session/test/bootstraptest2	pkg/session/test/bootstraptest2/BUILD.bazel	edc3e190bd22d459e3bb4eaf1f5b69e51d97c823941e2fa039dcd623c2c277b5
pkg/session/test/clusteredindextest	pkg/session/test/clusteredindextest/BUILD.bazel	1378f9e68892046a3bd49b073180e5099df3c81c3dffc788f38c5d2f3d8de835
pkg/session/test/common	pkg/session/test/common/BUILD.bazel	a87f9b8ee70108126606cdf6930bb260fd020058376e70351ca529fe125e7f0d
pkg/session/test/meta	pkg/session/test/meta/BUILD.bazel	5ad2b896af257da2b4d802f964ff2d2427a84e10c38cc959030eaa361a860a26
pkg/session/test/nontransactionaltest	pkg/session/test/nontransactionaltest/BUILD.bazel	4a325cad067d036c51f744a173a775b18b230cda74da7e1933c6d37624830e55
pkg/session/test/privileges	pkg/session/test/privileges/BUILD.bazel	569bfc45315ff19eafa097a7b2f64bc7aa3d9329648d03a28317c6366c3a5157
pkg/session/test/resourcegrouptest	pkg/session/test/resourcegrouptest/BUILD.bazel	67b9cfede85769bff5bd2375e5b9e80c65133f423a8fc122487bade71c774238
pkg/session/test/schematest	pkg/session/test/schematest/BUILD.bazel	ae85433cc0cb5bb4ff1772a6d710ad225bd72ba64696f42343e1f2cff66ef445
pkg/session/test/temporarytabletest	pkg/session/test/temporarytabletest/BUILD.bazel	d82a742c182a70d63e9a36cdbdbc487649ce2ccaf1cfaeea7c381acc5e43420c
pkg/session/test/txn	pkg/session/test/txn/BUILD.bazel	8db2972333856270f87a4a24e6ed3646a867064c44fe858049ee4e57056dfc4f
pkg/session/test/variable	pkg/session/test/variable/BUILD.bazel	0e2d25edd249497d9524b11868191d8e0834318968e36173173a9cb0426455d7
pkg/session/test/vars	pkg/session/test/vars/BUILD.bazel	fced8ffbc5026283fc5e0ccc87550052d3bab821b7ce23652e540c912ecc0e1a
pkg/session/txninfo	pkg/session/txninfo/BUILD.bazel	19ac29cccba4cc0a7e454049bb8bb9cade19ea16481ed2bdb5ba3850afe5a23b
pkg/sessionctx	pkg/sessionctx/BUILD.bazel	3068430b2148b211b2fa4f904dbc55b953986948379806670e3fc84bab928431
pkg/sessionctx/sessionstates	pkg/sessionctx/sessionstates/BUILD.bazel	017c6166ad8e859b037c8443d1daaaec9c4a4e36017eae2648503f5b8172a474
pkg/sessionctx/slowlogrule	pkg/sessionctx/slowlogrule/BUILD.bazel	50da5328ba016fc46b5a486f6708008a8ffb0747009fdaa859fd28fce760412e
pkg/sessionctx/stmtctx	pkg/sessionctx/stmtctx/BUILD.bazel	9ca7b75733b7c3bfff6ca9c5b677940057bd3fbb44258b27eb2cee889cc089b9
pkg/sessionctx/sysproctrack	pkg/sessionctx/sysproctrack/BUILD.bazel	6efeb2f63c731f0b3bd036f01013e6aa2d1aaddea79eec79f553703da25383fe
pkg/sessionctx/vardef	pkg/sessionctx/vardef/BUILD.bazel	5c34099ae4fd512a62d0d3d3cff6189acb1ca39771c8424883a68cb668e558cf
pkg/sessionctx/vardef	pkg/sessionctx/vardef/OWNERS	57049638dd100adf963446313b9a306b7d085bb06dfd07c90e1dabdbbc9f790a
pkg/sessionctx/variable	pkg/sessionctx/variable/BUILD.bazel	aca6bc2546c05678615f4293244d9acbbf1e2ab611b5dcf517b0a563bed3d4ad
pkg/sessionctx/variable	pkg/sessionctx/variable/OWNERS	61f5296c8fb9dc116e62f3a70a3e28cb94b7eae94e44fa1bfa996f97bc619363
pkg/sessionctx/variable/tests	pkg/sessionctx/variable/tests/BUILD.bazel	a43225f0482bc40db27c2167ba2e4373fdf3c5fe9e80b5d94208ab86267418c3
pkg/sessionctx/variable/tests/slowlog	pkg/sessionctx/variable/tests/slowlog/BUILD.bazel	493e9c104962b244c75a97062bae1df7277da088dcfb3e9f3e7c9b913664b88f
pkg/sessiontxn	pkg/sessiontxn/BUILD.bazel	4bbbd6c97c5e6d4dc82a1041f39133ee6a381fd46edf4c2f59dbd9d303bec831
pkg/sessiontxn/internal	pkg/sessiontxn/internal/BUILD.bazel	43c6772f6fe37375f3b98d20e4366c27b69ec0ff981c62704c4d718b199d22c0
pkg/sessiontxn/isolation	pkg/sessiontxn/isolation/BUILD.bazel	9739b14383f067aa1dd503c88212e20db5a8249cf3c9fe07e6b3eefaa9fa3b86
pkg/sessiontxn/isolation/metrics	pkg/sessiontxn/isolation/metrics/BUILD.bazel	d471bd0eb676459b4c135824ced607956c2b6c33680ce0259259f70f575f67c2
pkg/sessiontxn/staleread	pkg/sessiontxn/staleread/BUILD.bazel	1a5add82d38ce2620bc66de8b930aba0c10e3ccbe83572dd96fcc0f992e39182
pkg/standby	pkg/standby/BUILD.bazel	52833a9f3ba2d5fd66f98369c7ec89fa84803b09f83ad7f99a1c52f460ae24c1
pkg/statistics	pkg/statistics/BUILD.bazel	fad834b0d9d38d0c867a8249bcd70a14c67144bf86dd1a6918b3c42d5759b3a3
pkg/statistics	pkg/statistics/OWNERS	38a991508ca82bc658804169f4b9bb6726bcc6a5e10ac7635d2d6ddb5f83b9ad
pkg/statistics	pkg/statistics/testdata/integration_suite_in.json	dacf706918f1d7ebda862b796c4180ff676b269659c1b69ad6d6fa21aac10793
pkg/statistics	pkg/statistics/testdata/integration_suite_out.json	21a81e195cbca061992e622b38c3d410bce03876b662e6f5e9e0f6f5a871b479
pkg/statistics/asyncload	pkg/statistics/asyncload/BUILD.bazel	ef2c216b18c3077813f1b894b95e0fb57da24323489bdf588482ea6c77a4c967
pkg/statistics/handle	pkg/statistics/handle/BUILD.bazel	14e103ec9310507cae9645fa2a80a0963b3fd7c6633bcb115de7c795ebfbec42
pkg/statistics/handle/autoanalyze	pkg/statistics/handle/autoanalyze/BUILD.bazel	a88719df960135ed5c416abc451d217742fedcbfa28fb7caaf023370d7099a01
pkg/statistics/handle/autoanalyze/exec	pkg/statistics/handle/autoanalyze/exec/BUILD.bazel	f5036855d6a8fab155e1211bd7763e7a25415153b7a0377048507f30a1b06b9c
pkg/statistics/handle/autoanalyze/priorityqueue	pkg/statistics/handle/autoanalyze/priorityqueue/BUILD.bazel	529e4223e4995b712ebae7733cf07b6392877c53de55ffa29a89c7355e576b9c
pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis	pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis/BUILD.bazel	f1a6dd4881c446cb0a4dbad0c287fb8ec26e5540b2e0b8a3d23ab5a816a072e4
pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis	pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis/README.md	a8f01873f4e60030b14540b41e095d05367fcb20fe442ab114f04f04e7d27254
pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis	pkg/statistics/handle/autoanalyze/priorityqueue/calculatoranalysis/testdata/calculated_priorities.golden.csv	1d69d0aed5b962dca1864771a70260703b24aac3eb41bc0bee3ee57e2297782b
pkg/statistics/handle/autoanalyze/priorityqueue/intervaltimezone	pkg/statistics/handle/autoanalyze/priorityqueue/intervaltimezone/BUILD.bazel	eac7690b8c60d18e81d981584a41a0dfafbfc6f5843e105708999572b9ff6786
pkg/statistics/handle/autoanalyze/refresher	pkg/statistics/handle/autoanalyze/refresher/BUILD.bazel	8e04de4ce14e0c30bdc9eefe86f713b71797675f8488b5c54c364ce7bae1bcc0
pkg/statistics/handle/cache	pkg/statistics/handle/cache/BUILD.bazel	47524ad467f49882c580937d8fc9a1552c5b0df095cb652f3d476e363f3e8d89
pkg/statistics/handle/cache/internal	pkg/statistics/handle/cache/internal/BUILD.bazel	eb76d0ab8267a49b7f859def78a9339860771625c197ed73fe6c8bf3467282e4
pkg/statistics/handle/cache/internal/lfu	pkg/statistics/handle/cache/internal/lfu/BUILD.bazel	e6b4ed348fe8d34d5b760229931068637f874248127673c491737eb34f6eda02
pkg/statistics/handle/cache/internal/mapcache	pkg/statistics/handle/cache/internal/mapcache/BUILD.bazel	cdab4f2f2e78df456c66e90066966a18650e93cb8d0aac100297e130e95dbdd4
pkg/statistics/handle/cache/internal/testutil	pkg/statistics/handle/cache/internal/testutil/BUILD.bazel	f0158b92c287531f9c6b289eebf5dea7ed85a7ae1d64815d6e40ac2eb723ce07
pkg/statistics/handle/cache/metrics	pkg/statistics/handle/cache/metrics/BUILD.bazel	c5d4d299524794699bc3fb70b021d3c1a06a33b3dca8f27cb86292a21d7a69cb
pkg/statistics/handle/ddl	pkg/statistics/handle/ddl/BUILD.bazel	b3e2b4341d06c66f9e2b9f4fa0b83928dd17aeab3225c2a8cfe142b9e2174407
pkg/statistics/handle/ddl/testutil	pkg/statistics/handle/ddl/testutil/BUILD.bazel	32a39a7766a6720bedf7c4f54bd66f0f6ac92fc1a8756c1b5fef66c32a120619
pkg/statistics/handle/globalstats	pkg/statistics/handle/globalstats/BUILD.bazel	ab025a5ae12eeacb016f1ec49e7883165c584df2a052312803f4f53c04eff7a4
pkg/statistics/handle/handletest	pkg/statistics/handle/handletest/BUILD.bazel	9d441a592d97dc752ff332c47cf79a926d47a7875934b0af662ad2055c5ddc23
pkg/statistics/handle/handletest/analyze	pkg/statistics/handle/handletest/analyze/BUILD.bazel	75b5cc8fd3ebd958b2d8216e701c1d79f90f7a644bbc43e4e53cb40b0f0c390b
pkg/statistics/handle/handletest/initstats	pkg/statistics/handle/handletest/initstats/BUILD.bazel	39ff6bcc7298708d6563d00f30cf1ce1b5ac7535a220d1dbb2d84e495fd1c55c
pkg/statistics/handle/handletest/lockstats	pkg/statistics/handle/handletest/lockstats/BUILD.bazel	8fb018d31092c2cf63b6aac737e6bcb1c40809347f1f005a244d3a611804ff3a
pkg/statistics/handle/handletest/statstest	pkg/statistics/handle/handletest/statstest/BUILD.bazel	fce822f583d09cce293d086dd7bb0312da72ab3b4368c0a87365cc65b49220e6
pkg/statistics/handle/history	pkg/statistics/handle/history/BUILD.bazel	f01f19bf66652179be0e17d728cab9aa2cdd6007c73c29b87333ceba052d5d78
pkg/statistics/handle/initstats	pkg/statistics/handle/initstats/BUILD.bazel	fdc78d05c86bf8f5311de30b79593a2b13cc4f8f9fac4bf7e35c8e592afa6c13
pkg/statistics/handle/internal	pkg/statistics/handle/internal/BUILD.bazel	0f7f5e706a9e7d5f5a16309908dd8339df7e2c1ff5a65851b28f1bc9cf558fce
pkg/statistics/handle/lockstats	pkg/statistics/handle/lockstats/BUILD.bazel	a6bf9953c627065e4910ca286aad6e2cc234fcc9ec22582abe591cda2e4e6cc3
pkg/statistics/handle/logutil	pkg/statistics/handle/logutil/BUILD.bazel	d63dc86b2e575887302c8ea490ab797fc7cae881912006370a0d9d55958f4b84
pkg/statistics/handle/metrics	pkg/statistics/handle/metrics/BUILD.bazel	f09ecfda96cdc200101b97b3239d7f8c32c41486c690956c4fa6d1aee327a6a5
pkg/statistics/handle/storage	pkg/statistics/handle/storage/BUILD.bazel	1ef23f9adb3e6176859b2d6eb93f44e8b61cac8a61c8d746c5cbecb840688af4
pkg/statistics/handle/syncload	pkg/statistics/handle/syncload/BUILD.bazel	940ec9c6fa14151361ac498c978eee720965e063e11dd44fccf482e480c84b05
pkg/statistics/handle/types	pkg/statistics/handle/types/BUILD.bazel	0d278a37052b6cb281e3ed696e306a4debeaeb4c91b7fe3cc90f835a9017b267
pkg/statistics/handle/updatetest	pkg/statistics/handle/updatetest/BUILD.bazel	a09ee988ab83c3dd2d42052b6c79c755c5a1d621f20aa62e08b7fd16b14e86d9
pkg/statistics/handle/usage	pkg/statistics/handle/usage/BUILD.bazel	49c4cfc7ed112bea47528f09a75adb82c65e801859ca5cca5fc740cf436c9fdd
pkg/statistics/handle/usage/collector	pkg/statistics/handle/usage/collector/BUILD.bazel	6533df4d823166c3efce69ef7c78e0899042c7c2f34d3f8b2930d0182e2aa8d1
pkg/statistics/handle/usage/indexusage	pkg/statistics/handle/usage/indexusage/BUILD.bazel	33fc29495f98cdf5e845058063c3e2a998ed4b9fc5489ab94b72694e4413140c
pkg/statistics/handle/usage/predicatecolumn	pkg/statistics/handle/usage/predicatecolumn/BUILD.bazel	0cf79e6c78690d2438d69c0b260fa482c0565d634d25a60a4aa143d6fe350fe1
pkg/statistics/handle/util	pkg/statistics/handle/util/BUILD.bazel	7d761bae12bc88e9f3867ce32748cc91466992ff158f2e3894524dd0273f0e5f
pkg/statistics/handle/util/test	pkg/statistics/handle/util/test/BUILD.bazel	e44760bbe029eea254b525d364d2123ea8e13476b620e2919eb5d06648c4a190
pkg/statistics/util	pkg/statistics/util/BUILD.bazel	f867f0f4a644e0cbdfe78e1fa38616a75deb0cc09ef68c5e01a0c19531d1e3a9
pkg/store	pkg/store/BUILD.bazel	0048b43f48e1df36bdab55be427c4b9f7b96d1a21184f4e8274088f638499ff3
pkg/store/copr	pkg/store/copr/BUILD.bazel	d29a05ce25a3ad7ed3c46b9de4adcc839681aeb2a14518aa00c8decc7cd1391d
pkg/store/copr/copr_test	pkg/store/copr/copr_test/BUILD.bazel	80291d2bd3457f70b120daf25937200c889cb61130ad1d26ffde57a2879b764b
pkg/store/copr/metrics	pkg/store/copr/metrics/BUILD.bazel	e7ba86badd83c24cda56eafd3a5aa773b53838bc11ca7262d2c72f5e0a2adab6
pkg/store/driver	pkg/store/driver/BUILD.bazel	fa74f54a4be0d560e9f4fda90c37e45b0fa62215e3c4dbfa85c75cfc991d09b9
pkg/store/driver/backoff	pkg/store/driver/backoff/BUILD.bazel	1a7b01452e281bc9a75747f16461495587bdb94d4d17131bd9f4d898a23108b3
pkg/store/driver/error	pkg/store/driver/error/BUILD.bazel	34491e3215d17eed25c00e72852ee806d42a24349c1fd02af997a7572eaa655e
pkg/store/driver/options	pkg/store/driver/options/BUILD.bazel	5c6e844c9e6d42a252bfbf676c9bf55bda1de1f2e4760c0ef8e63eb5ba4354ff
pkg/store/driver/txn	pkg/store/driver/txn/BUILD.bazel	2ad6c12f0a26d03f8f4708746e9552a4ed2c7024e5a61cb86ac926ff3e7b6a5e
pkg/store/gcworker	pkg/store/gcworker/BUILD.bazel	390b8f16d3755bd3bb5c8327ef35d7f3538ed6a44140a5ef6a3db37a1a7308d3
pkg/store/helper	pkg/store/helper/BUILD.bazel	ff2a51e2d660d87a92e5df34afb16e908d4cb0208a29062dc2be2167ff2e1546
pkg/store/mockstore	pkg/store/mockstore/BUILD.bazel	1aea787f424b49188fcfab70659c75c9973fb8287a88e039165f3fc575ddafed
pkg/store/mockstore/mockcopr	pkg/store/mockstore/mockcopr/BUILD.bazel	4f5467853e50720458ec864a5fbb2b602c8c8868cc0631eb5fa041387738a579
pkg/store/mockstore/mockstorage	pkg/store/mockstore/mockstorage/BUILD.bazel	0688a4a2d9ddeadffcefbaa7426a879d3d5bd948cd18c060c674be95523c2b4d
pkg/store/mockstore/teststore	pkg/store/mockstore/teststore/BUILD.bazel	7165d225fdd4056c8de096545f3e2de8c49992c287ffc5e9fd1c73dfe6bbdf8d
pkg/store/mockstore/unistore	pkg/store/mockstore/unistore/BUILD.bazel	12ccaf037eefdb62d6e21589d167d5f4704102684a4eb70ec24c370a5ddf14e4
pkg/store/mockstore/unistore/client	pkg/store/mockstore/unistore/client/BUILD.bazel	edb15fa92028ece1b1e102ee5ff1e013a4566b7adaa1520914e69822b349901a
pkg/store/mockstore/unistore/config	pkg/store/mockstore/unistore/config/BUILD.bazel	1478417830627ab0cc7d2573bd86ed8a26e2707dc4cdff69b7a4f16353906b89
pkg/store/mockstore/unistore/config	pkg/store/mockstore/unistore/config/config-template.toml	61ccb1f9bb21d12e9e6ee74ca04b28db15b5e079463b431e23a7fe5f014cae24
pkg/store/mockstore/unistore/cophandler	pkg/store/mockstore/unistore/cophandler/BUILD.bazel	9dc16ef91c5606a127a424e18913dcb9e75022ff9c743cc2fd99e5f8ae7f819a
pkg/store/mockstore/unistore/lockstore	pkg/store/mockstore/unistore/lockstore/BUILD.bazel	dbc3b8f7475384b98cd0754561e89fb0bb13bee0a1962c9fb2ad50588a430246
pkg/store/mockstore/unistore/metrics	pkg/store/mockstore/unistore/metrics/BUILD.bazel	ba9c025372bd15369b6f8cd7c975dfc8813d255849266ca9b7991d74478978ad
pkg/store/mockstore/unistore/pd	pkg/store/mockstore/unistore/pd/BUILD.bazel	fa96ea0e6e0b61bacbc30a46541742fe8092b2eb7f20398cb37a96a1dfc49991
pkg/store/mockstore/unistore/server	pkg/store/mockstore/unistore/server/BUILD.bazel	21225628a4a7ae027714b18ba693e7d8b43d63d82ab33a11ab7141a0a91064da
pkg/store/mockstore/unistore/tikv	pkg/store/mockstore/unistore/tikv/BUILD.bazel	cd7a1964d67cb340f61d25611c6fe71908773ae7ce3c0328486936adb2705195
pkg/store/mockstore/unistore/tikv/dbreader	pkg/store/mockstore/unistore/tikv/dbreader/BUILD.bazel	8bb7a75e0b8e812014e26da62d290395552101640b853d71a1df30538207a17b
pkg/store/mockstore/unistore/tikv/kverrors	pkg/store/mockstore/unistore/tikv/kverrors/BUILD.bazel	baad33d7d3311817980f90b8ac0e478e3150cfa9b415140978a2b1fc0a8af6b7
pkg/store/mockstore/unistore/tikv/mvcc	pkg/store/mockstore/unistore/tikv/mvcc/BUILD.bazel	04e79bd60cae7a5ebad5c5e1e7f22cbc8b0a53d35715a61e5620ff57d7bd354c
